Hp[ft]	ACMass[kg]	CAS[kt]	TAS[kt]	M[-]	ROCD[ft/min]	Grad[deg]	FuelFlow[kg/s]	Fuel[kg]	Time[s]	Distance[NM]	Thr[N]	D[N]	fM[-]
10000	65300	250	288.7023134	0.452275114	-1532.218816	-3	1.196718817	1.196718817	0	0	80683.95419	43463.68775	0.9016752257
9974.46302	65298.80328	250	288.5934003	0.4520618779	-1531.640786	-3	1.196572139	2.393290956	1	0.08019508706	80680.54136	43464.20175	0.9017538386
9948.935673	65297.60671	250	288.4845838	0.4518488534	-1531.063268	-3	1.196425604	3.58971656	2	0.1603599205	80677.13193	43464.71458	0.901832359
9923.417952	65296.41028	250	288.3758637	0.45163604	-1530.486262	-3	1.196279213	4.785995773	3	0.2404945271	80673.72591	43465.22623	0.901910787
9897.909848	65295.214	250	288.2672399	0.4514234375	-1529.909767	-3	1.196132965	5.982128738	4	0.3205989337	80670.32328	43465.73671	0.9019891229
9872.411352	65294.01787	250	288.1587122	0.4512110455	-1529.333782	-3	1.195986861	7.178115599	5	0.400673167	80666.92405	43466.24603	0.9020673666
9846.922455	65292.82188	250	288.0502806	0.4509988639	-1528.758307	-3	1.195840899	8.373956498	6	0.4807172537	80663.5282	43466.75418	0.9021455184
9821.44315	65291.62604	250	287.9419448	0.4507868921	-1528.183341	-3	1.19569508	9.569651578	7	0.5607312205	80660.13574	43467.26116	0.9022235784
9795.973428	65290.43035	250	287.8337049	0.45057513	-1527.608883	-3	1.195549404	10.76520098	8	0.6407150941	80656.74665	43467.76698	0.9023015467
9770.51328	65289.2348	250	287.7255606	0.4503635773	-1527.034933	-3	1.195403869	11.96060485	9	0.720668901	80653.36092	43468.27164	0.9023794234
9745.062698	65288.0394	250	287.6175118	0.4501522336	-1526.46149	-3	1.195258477	13.15586333	10	0.8005926678	80649.97856	43468.77515	0.9024572088
9719.621673	65286.84414	250	287.5095584	0.4499410985	-1525.888553	-3	1.195113227	14.35097656	11	0.8804864211	80646.59956	43469.2775	0.9025349028
9694.190197	65285.64902	250	287.4017003	0.4497301719	-1525.316121	-3	1.194968118	15.54594467	12	0.9603501873	80643.2239	43469.77869	0.9026125058
9668.768262	65284.45406	250	287.2939373	0.4495194534	-1524.744195	-3	1.194823151	16.74076782	13	1.040183993	80639.85159	43470.27873	0.9026900177
9643.355858	65283.25923	250	287.1862693	0.4493089427	-1524.172773	-3	1.194678325	17.93544615	14	1.119987864	80636.48263	43470.77762	0.9027674387
9617.952979	65282.06455	250	287.0786962	0.4490986394	-1523.601854	-3	1.19453364	19.12997979	15	1.199761828	80633.11699	43471.27537	0.902844769
9592.559615	65280.87002	250	286.9712178	0.4488885434	-1523.031438	-3	1.194389095	20.32436888	16	1.27950591	80629.75468	43471.77197	0.9029220087
9567.175757	65279.67563	250	286.863834	0.4486786542	-1522.461524	-3	1.194244691	21.51861358	17	1.359220138	80626.39569	43472.26742	0.9029991579
9541.801398	65278.48139	250	286.7565448	0.4484689717	-1521.892112	-3	1.194100428	22.712714	18	1.438904536	80623.04002	43472.76174	0.9030762168
9516.43653	65277.28729	250	286.6493499	0.4482594954	-1521.323201	-3	1.193956304	23.90667031	19	1.518559132	80619.68765	43473.25491	0.9031531855
9491.081143	65276.09333	250	286.5422492	0.448050225	-1520.75479	-3	1.19381232	25.10048263	20	1.598183951	80616.3386	43473.74695	0.9032300641
9465.73523	65274.89952	250	286.4352427	0.4478411604	-1520.186878	-3	1.193668476	26.2941511	21	1.67777902	80612.99283	43474.23785	0.9033068527
9440.398782	65273.70585	250	286.3283302	0.4476323011	-1519.619465	-3	1.193524771	27.48767588	22	1.757344365	80609.65037	43474.72762	0.9033835516
9415.071791	65272.51232	250	286.2215115	0.4474236468	-1519.05255	-3	1.193381206	28.68105708	23	1.836880013	80606.31118	43475.21625	0.9034601607
9389.754249	65271.31894	250	286.1147865	0.4472151974	-1518.486133	-3	1.193237779	29.87429486	24	1.916385988	80602.97528	43475.70376	0.9035366804
9364.446146	65270.12571	250	286.0081552	0.4470069524	-1517.920213	-3	1.193094491	31.06738935	25	1.995862318	80599.64266	43476.19014	0.9036131106
9339.147476	65268.93261	250	285.9016174	0.4467989116	-1517.354788	-3	1.192951342	32.26034069	26	2.075309028	80596.3133	43476.67539	0.9036894515
9313.85823	65267.73966	250	285.7951729	0.4465910747	-1516.78986	-3	1.192808331	33.45314902	27	2.154726143	80592.98721	43477.15952	0.9037657032
9288.578399	65266.54685	250	285.6888216	0.4463834413	-1516.225426	-3	1.192665458	34.64581448	28	2.234113691	80589.66437	43477.64253	0.903841866
9263.307975	65265.35419	250	285.5825635	0.4461760112	-1515.661486	-3	1.192522723	35.8383372	29	2.313471697	80586.34479	43478.12442	0.9039179398
9238.04695	65264.16166	250	285.4763984	0.4459687841	-1515.09804	-3	1.192380125	37.03071733	30	2.392800187	80583.02845	43478.60519	0.9039939249
9212.795316	65262.96928	250	285.3703261	0.4457617597	-1514.535086	-3	1.192237665	38.222955	31	2.472099187	80579.71535	43479.08484	0.9040698213
9187.553065	65261.77705	250	285.2643465	0.4455549377	-1513.972625	-3	1.192095343	39.41505034	32	2.551368722	80576.40549	43479.56338	0.9041456292
9162.320188	65260.58495	250	285.1584596	0.4453483178	-1513.410656	-3	1.191953157	40.60700349	33	2.630608818	80573.09886	43480.04081	0.9042213488
9137.096677	65259.393	250	285.0526652	0.4451418997	-1512.849177	-3	1.191811108	41.7988146	34	2.709819501	80569.79546	43480.51713	0.9042969801
9111.882524	65258.20119	250	284.9469631	0.4449356831	-1512.288188	-3	1.191669196	42.9904838	35	2.789000797	80566.49527	43480.99234	0.9043725233
9086.677721	65257.00952	250	284.8413533	0.4447296677	-1511.727689	-3	1.19152742	44.18201122	36	2.868152731	80563.19829	43481.46645	0.9044479785
9061.482259	65255.81799	250	284.7358356	0.4445238532	-1511.167679	-3	1.19138578	45.373397	37	2.94727533	80559.90452	43481.93945	0.9045233459
9036.296131	65254.6266	250	284.63041	0.4443182393	-1510.608158	-3	1.191244276	46.56464127	38	3.026368617	80556.61396	43482.41135	0.9045986255
9011.119328	65253.43536	250	284.5250761	0.4441128258	-1510.049123	-3	1.191102908	47.75574418	39	3.10543262	80553.32659	43482.88215	0.9046738175
